transaction_id,date,year,quarter,month,month_name,week,day_name,is_weekend,customer_id,gender,age,age_group,product_category,quantity,price_per_unit,total_amount,profit,profit_margin_pct
180,2023-01-01,2023,1,1,January,52,Sunday,1,CUST180,Male,41,35-44,Clothing,3,300,900,270.0,30.0
522,2023-01-01,2023,1,1,January,52,Sunday,1,CUST522,Male,46,45-54,Beauty,3,500,1500,450.0,30.0
559,2023-01-01,2023,1,1,January,52,Sunday,1,CUST559,Female,40,35-44,Clothing,4,300,1200,360.0,30.0
163,2023-01-02,2023,1,1,January,1,Monday,0,CUST163,Female,64,55+,Clothing,3,50,150,45.0,30.0
303,2023-01-02,2023,1,1,January,1,Monday,0,CUST303,Male,19,18-24,Electronics,3,30,90,27.0,30.0
421,2023-01-02,2023,1,1,January,1,Monday,0,CUST421,Female,37,35-44,Clothing,3,500,1500,450.0,30.0
979,2023-01-02,2023,1,1,January,1,Monday,0,CUST979,Female,19,18-24,Beauty,1,25,25,7.5,30.0
610,2023-01-03,2023,1,1,January,1,Tuesday,0,CUST610,Female,26,25-34,Beauty,2,300,600,180.0,30.0
32,2023-01-04,2023,1,1,January,1,Wednesday,0,CUST032,Male,30,25-34,Beauty,3,30,90,27.0,30.0
231,2023-01-04,2023,1,1,January,1,Wednesday,0,CUST231,Female,23,18-24,Clothing,3,50,150,45.0,30.0
683,2023-01-04,2023,1,1,January,1,Wednesday,0,CUST683,Male,38,35-44,Beauty,2,500,1000,300.0,30.0
367,2023-01-05,2023,1,1,January,1,Thursday,0,CUST367,Female,57,55+,Electronics,1,50,50,15.0,30.0
391,2023-01-05,2023,1,1,January,1,Thursday,0,CUST391,Male,19,18-24,Beauty,2,25,50,15.0,30.0
432,2023-01-05,2023,1,1,January,1,Thursday,0,CUST432,Female,60,55+,Electronics,2,500,1000,300.0,30.0
150,2023-01-06,2023,1,1,January,1,Friday,0,CUST150,Female,58,55+,Electronics,4,30,120,36.0,30.0
845,2023-01-06,2023,1,1,January,1,Friday,0,CUST845,Male,54,45-54,Clothing,1,500,500,150.0,30.0
797,2023-01-07,2023,1,1,January,1,Saturday,1,CUST797,Male,40,35-44,Clothing,3,25,75,22.5,30.0
921,2023-01-07,2023,1,1,January,1,Saturday,1,CUST921,Male,51,45-54,Electronics,3,25,75,22.5,30.0
291,2023-01-08,2023,1,1,January,1,Sunday,1,CUST291,Male,60,55+,Clothing,2,300,600,180.0,30.0
907,2023-01-08,2023,1,1,January,1,Sunday,1,CUST907,Female,45,45-54,Electronics,1,25,25,7.5,30.0
860,2023-01-09,2023,1,1,January,2,Monday,0,CUST860,Male,63,55+,Clothing,4,50,200,60.0,30.0
184,2023-01-10,2023,1,1,January,2,Tuesday,0,CUST184,Male,31,25-34,Electronics,4,50,200,60.0,30.0
734,2023-01-10,2023,1,1,January,2,Tuesday,0,CUST734,Female,27,25-34,Clothing,1,30,30,9.0,30.0
225,2023-01-11,2023,1,1,January,2,Wednesday,0,CUST225,Female,57,55+,Beauty,4,25,100,30.0,30.0
679,2023-01-11,2023,1,1,January,2,Wednesday,0,CUST679,Female,18,18-24,Beauty,3,30,90,27.0,30.0
746,2023-01-11,2023,1,1,January,2,Wednesday,0,CUST746,Female,33,25-34,Clothing,3,30,90,27.0,30.0
3,2023-01-13,2023,1,1,January,2,Friday,0,CUST003,Male,50,45-54,Electronics,1,30,30,9.0,30.0
464,2023-01-13,2023,1,1,January,2,Friday,0,CUST464,Male,38,35-44,Electronics,2,300,600,180.0,30.0
484,2023-01-13,2023,1,1,January,2,Friday,0,CUST484,Female,19,18-24,Clothing,4,300,1200,360.0,30.0
591,2023-01-13,2023,1,1,January,2,Friday,0,CUST591,Male,53,45-54,Electronics,4,25,100,30.0,30.0
21,2023-01-14,2023,1,1,January,2,Saturday,1,CUST021,Female,50,45-54,Beauty,1,500,500,150.0,30.0
708,2023-01-14,2023,1,1,January,2,Saturday,1,CUST708,Female,43,35-44,Beauty,3,300,900,270.0,30.0
713,2023-01-14,2023,1,1,January,2,Saturday,1,CUST713,Male,34,25-34,Beauty,3,25,75,22.5,30.0
768,2023-01-14,2023,1,1,January,2,Saturday,1,CUST768,Female,24,18-24,Beauty,3,25,75,22.5,30.0
499,2023-01-15,2023,1,1,January,2,Sunday,1,CUST499,Male,46,45-54,Beauty,2,30,60,18.0,30.0
697,2023-01-15,2023,1,1,January,2,Sunday,1,CUST697,Male,53,45-54,Clothing,1,500,500,150.0,30.0
831,2023-01-15,2023,1,1,January,2,Sunday,1,CUST831,Male,27,25-34,Electronics,4,25,100,30.0,30.0
15,2023-01-16,2023,1,1,January,3,Monday,0,CUST015,Female,42,35-44,Electronics,4,500,2000,600.0,30.0
743,2023-01-16,2023,1,1,January,3,Monday,0,CUST743,Female,34,25-34,Beauty,4,500,2000,600.0,30.0
14,2023-01-17,2023,1,1,January,3,Tuesday,0,CUST014,Male,64,55+,Clothing,4,30,120,36.0,30.0
103,2023-01-17,2023,1,1,January,3,Tuesday,0,CUST103,Female,59,55+,Clothing,1,25,25,7.5,30.0
