customer_id,gender,age,age_group,region,total_orders,total_spent,avg_order_value,last_purchase_date
CUST001,Male,34,25-34,Andhra Pradesh,1,150,150.0,2023-11-24
CUST002,Female,26,25-34,Goa,1,1000,1000.0,2023-02-27
CUST003,Male,50,45-54,Karnataka,1,30,30.0,2023-01-13
CUST004,Male,37,35-44,Karnataka,1,500,500.0,2023-05-21
CUST005,Male,30,25-34,Andhra Pradesh,1,100,100.0,2023-05-06
CUST006,Female,45,45-54,Andhra Pradesh,1,30,30.0,2023-04-25
CUST007,Male,46,45-54,Andhra Pradesh,1,50,50.0,2023-03-13
CUST008,Male,30,25-34,Goa,1,100,100.0,2023-02-22
CUST009,Male,63,55+,Karnataka,1,600,600.0,2023-12-13
CUST010,Female,52,45-54,Karnataka,1,200,200.0,2023-10-07
CUST011,Male,23,18-24,Andhra Pradesh,1,100,100.0,2023-02-14
CUST012,Male,35,35-44,Goa,1,75,75.0,2023-10-30
CUST013,Male,22,18-24,Goa,1,1500,1500.0,2023-08-05
CUST014,Male,64,55+,Andhra Pradesh,1,120,120.0,2023-01-17
CUST015,Female,42,35-44,Andhra Pradesh,1,2000,2000.0,2023-01-16
CUST016,Male,19,18-24,Andhra Pradesh,1,1500,1500.0,2023-02-17
CUST017,Female,27,25-34,Andhra Pradesh,1,100,100.0,2023-04-22
CUST018,Female,47,45-54,Karnataka,1,50,50.0,2023-04-30
CUST019,Female,62,55+,Karnataka,1,50,50.0,2023-09-16
CUST020,Male,22,18-24,Andhra Pradesh,1,900,900.0,2023-11-05
CUST021,Female,50,45-54,Karnataka,1,500,500.0,2023-01-14
CUST022,Male,18,18-24,Andhra Pradesh,1,100,100.0,2023-10-15
CUST023,Female,35,35-44,Andhra Pradesh,1,120,120.0,2023-04-12
CUST024,Female,49,45-54,Andhra Pradesh,1,300,300.0,2023-11-29
CUST025,Female,64,55+,Karnataka,1,50,50.0,2023-12-26
CUST026,Female,28,25-34,Goa,1,1000,1000.0,2023-10-07
CUST027,Female,38,35-44,Andhra Pradesh,1,50,50.0,2023-08-03
CUST028,Female,43,35-44,Karnataka,1,500,500.0,2023-04-23
CUST029,Female,42,35-44,Karnataka,1,30,30.0,2023-08-18
CUST030,Female,39,35-44,Andhra Pradesh,1,900,900.0,2023-10-29
CUST031,Male,44,35-44,Karnataka,1,1200,1200.0,2023-05-23
CUST032,Male,30,25-34,Andhra Pradesh,1,90,90.0,2023-01-04
CUST033,Female,50,45-54,Andhra Pradesh,1,100,100.0,2023-03-23
CUST034,Female,51,45-54,Goa,1,150,150.0,2023-12-24
CUST035,Female,58,55+,Goa,1,900,900.0,2023-08-05
CUST036,Male,52,45-54,Goa,1,900,900.0,2023-06-24
CUST037,Female,18,18-24,Andhra Pradesh,1,75,75.0,2023-05-23
CUST038,Male,38,35-44,Andhra Pradesh,1,200,200.0,2023-03-21
CUST039,Male,23,18-24,Karnataka,1,120,120.0,2023-04-21
CUST040,Male,45,45-54,Karnataka,1,50,50.0,2023-06-22
CUST041,Male,34,25-34,Andhra Pradesh,1,50,50.0,2023-02-22
CUST042,Male,22,18-24,Karnataka,1,900,900.0,2023-02-17
CUST043,Female,48,45-54,Andhra Pradesh,1,300,300.0,2023-07-14
CUST044,Female,22,18-24,Goa,1,25,25.0,2023-02-19
CUST045,Female,55,55+,Andhra Pradesh,1,30,30.0,2023-07-03
CUST046,Female,20,18-24,Karnataka,1,1200,1200.0,2023-06-26
CUST047,Female,40,35-44,Andhra Pradesh,1,1500,1500.0,2023-11-06
CUST048,Male,54,45-54,Karnataka,1,900,900.0,2023-05-16
CUST049,Female,54,45-54,Karnataka,1,1000,1000.0,2023-01-23
CUST050,Female,27,25-34,Andhra Pradesh,1,75,75.0,2023-08-24
CUST051,Male,27,25-34,Goa,1,75,75.0,2023-10-02
CUST052,Female,36,35-44,Goa,1,300,300.0,2023-03-05
CUST053,Male,34,25-34,Goa,1,100,100.0,2023-07-13
CUST054,Female,38,35-44,Goa,1,1500,1500.0,2023-02-10
CUST055,Male,31,25-34,Karnataka,1,120,120.0,2023-10-10
CUST056,Female,26,25-34,Goa,1,900,900.0,2023-05-31
CUST057,Female,63,55+,Andhra Pradesh,1,30,30.0,2023-11-18
CUST058,Male,18,18-24,Andhra Pradesh,1,1200,1200.0,2023-11-13
CUST059,Male,62,55+,Andhra Pradesh,1,50,50.0,2023-07-05
CUST060,Male,30,25-34,Andhra Pradesh,1,150,150.0,2023-10-23
CUST061,Male,21,18-24,Andhra Pradesh,1,200,200.0,2023-04-09
CUST062,Male,18,18-24,Andhra Pradesh,1,100,100.0,2023-12-27
CUST063,Male,57,55+,Goa,1,50,50.0,2023-02-05
CUST064,Male,49,45-54,Andhra Pradesh,1,100,100.0,2023-01-24
CUST065,Male,51,45-54,Andhra Pradesh,1,2000,2000.0,2023-12-05
CUST066,Female,45,45-54,Karnataka,1,30,30.0,2023-04-27
CUST067,Female,48,45-54,Andhra Pradesh,1,1200,1200.0,2023-05-29
CUST068,Male,25,25-34,Goa,1,300,300.0,2023-02-10
CUST069,Female,56,55+,Andhra Pradesh,1,75,75.0,2023-04-30
CUST070,Female,43,35-44,Goa,1,300,300.0,2023-02-21
CUST071,Female,51,45-54,Goa,1,100,100.0,2023-07-14
